1,4,Mashu Kyrielite,Shielder,Fate/Grand Order,1.png,11516,7815
2,5,Artoria Pendragon,Saber,Fate/stay night,2.png,15150,11221
3,4,Artoria Pendragon (Alter),Saber,Fate/stay night,3.png,11589,10248
4,4,Artoria Pendragon (Lily),Saber,Fate/unlimited codes,4.png,10623,7726
5,4,Nero Claudius Caesar,Saber,Fate/Extra,5.png,11753,9449
6,4,Siegfried,Saber,Fate/Apocrypha,6.png,14165,8181
7,3,Gaius Julius Caesar,Saber,Fate/Grand Order,7.png,9595,7497
8,5,Attila the Hun,Saber,Fate/Grand Order,8.png,13907,12343
9,3,Gilles de Rais,Saber,Fate/Grand Order,9.png,10498,6615
10,4,Le Chevalier d'Eon,Saber,Fate/Grand Order,10.png,13256,8765
11,4,EMIYA,Archer,Fate/stay night,11.png,11521,9398
12,5,Gilgamesh,Archer,Fate/stay night,12.png,13097,12280
13,3,Robin Hood,Archer,Fate/Extra,13.png,10187,6715
14,4,Atalanta,Archer,Fate/Apocrypha,14.png,12476,8633
15,3,Euryale,Archer,Fate/hollow ataraxia,15.png,9506,7032
16,1,Arash,Archer,Fate/Prototype: Fragments,16.png,7122,5816
17,3,Cu Chulainn,Lancer,Fate/stay night,17.png,9593,7239
18,4,Elizabeth Bathory,Lancer,Fate/Extra CCC,18.png,11870,9122
19,2,Musashibou Benkei,Lancer,Fate/Grand Order,19.png,9149,5801
20,3,Cu Chulainn (Prototype),Lancer,Fate/Prototype,20.png,10098,7082
21,2,Leonidas,Lancer,Fate/Grand Order,21.png,7959,6583
22,3,Romulus,Lancer,Fate/Grand Order,22.png,9883,7239
23,3,Medusa,Rider,Fate/stay night,23.png,8937,7200
24,2,Saint George,Rider,Fate/Grand Order,24.png,9200,5236
25,2,Edward Teach,Rider,Fate/Grand Order,25.png,7907,6188
26,3,Boudica,Rider,Fate/Grand Order,26.png,10130,6289
27,3,Ushiwakamaru,Rider,Fate/Grand Order,27.png,9028,7076
28,3,Alexander the Great (Child),Rider,Fate/Grand Order,28.png,8640,7356
29,4,Marie Antoinette,Rider,Fate/Grand Order,29.png,12348,8293
30,4,Saint Martha,Rider,Fate/Grand Order,30.png,13068,8014
31,3,Medea,Caster,Fate/stay night,31.png,8643,7418
32,3,Gilles de Rais,Caster,Fate/Zero,32.png,9506,6514
33,2,Hans Christian Andersen,Caster,Fate/Extra CCC,33.png,8484,5758
34,2,William Shakespeare,Caster,Fate/Apocrypha,34.png,8080,5798
35,3,Mephistopheles,Caster,Fate/Grand Order,35.png,9216,6839
36,1,Wolfgang Amadeus Mozart,Caster,Fate/Grand Order,36.png,7129,5195
